pcode,label,url,ref,time,orderid,revenue
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/phones/alcatel-one-touch-960c-gray,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.frawgwireless.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans?gclid=CIugzM_CwrwCFZRsfgodSRMAIQ,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.google.com/search?hl=en&redir_esc=&client=ms-android-alcatel&source=android-search-app&v=133247963&qsubts=1392064467058&q=frawg&v=133247963,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/iphone,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.google.com/url?sa=t&rct=j&q=frawg%20wireless&source=web&cd=1&ved=0CDAQFjAA&url=http%3A%2F%2Fwww.frawgwireless.com%2F&ei=Tzf5Ur7XA-zD0AH1o4GAAg&usg=AFQjCNFD4W_JtQykdI3ZrQ4WD_Lh6kFFew&sig2=NbWGoioffRVpDrPw18iwmw,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/android-phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,https://www.ntelos.com/wireless-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,https://www.ntelos.com/wireless-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/android-phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/mobile-broadband-devices,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.google.com/search?ei=bBz5UqTjNMf30wHcr4GwCA&q=frawg+wireless+full+site&oq=frawg+wireless+full+site&gs_l=mobile-gws-serp.12...9957.9957.0.11566.1.1.0.0.0.0.366.366.3-1.1.0....0...1c.1.34.mobile-gws-serp..1.0.0.gIgH-1M4-zM,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/?gclid=COHV_quSwrwCFUYOOgodlxIAKQ,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/phones/motorola-xt556-defy-xt,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CMDarc2LwrwCFedlOgodPSwAFQ,http://www.google.com/aclk?sa=l&ai=CxMHCIg35UsWqGufQsQeZ9ICwA-i_4aEEwPL6_2Ke49m6CAgAEAEgmajZHlCy7suMB2DJlp2N7KT4EaAB4PeN4gPIAQGqBCJP0FXIr9_u78aZo_gPkdyqV6-ghQENwQ4P4ay7P3LHXRalgAWQToAHiIjyHZAHAw&sig=AOD64_1lmxzaYpyZBHU4ErTZg-nge-goCw&rct=j&q=frawg&ved=0CCgQ0Qw&adurl=http://www.frawgwireless.com,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.google.com/search?hl=en&redir_esc=&client=ms-android-alcatel&source=android-search-app&v=133247963&qsubts=1392055382969&action=devloc&q=frawg+wireless+phones&v=133247963,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.google.com/url?url=http://www.frawgwireless.com/&q=www.frawg&rct=j&sa=X&source=suggest&ct=res&oi=suggest_nav&usg=AFQjCNHYw3xyFnlPMLt9-Kpkpj663LAT7Q&oq=www.frawg&gs_l=mobile-gws-hp..1.0j5.3476.6831.0.8628.11.11.0.4.4.0.407.3083.0j1j8j1j1.11.0.ernk_timecombined...0...1.1.34.mobile-gws-hp..2.9.1387.vpsyk8dDFB4,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,https://www.google.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CPvx7or9wbwCFW3NOgodGkoAOw,http://www.google.com/uds/afs?q=ntelos%20frawg%20phones&client=aj-pronto-test3&channel=to-10%2Bcsa3%2Bcsa3_pef&adtest=off&adsafe=medium&r=m&lo=true&adpage=1&adrep=3&po=true&oe=UTF-8&ie=UTF-8&fexp=21404%2C7000107&jsei=3&format=p3%7Cn5&ad=n5p3&nocache=[card-number]&num=0&output=uds_ads_only&v=3&adlh=on&adext=as1%2Cl1%2Csr1&u_his=1&u_tz=-300&dt=1392049646593&u_w=1366&u_h=768&biw=-1&bih=-1&psw=-1&psh=-1&frm=0&ui=uv3aTvAlOsc13pOsRsLhC-lHwi1120ff2st16sd13sv13sa13so13lt18ld18lv18dA-lhwi1120ff2st16sd13sv13sa13so13lt18ld18dA&rurl=http%3A%2F%2Fwww.pronto.com%2Fuser%2Fsearch.do%3FSEM%3Dtrue%26query%3Dntelos%2Bfrawg%2Bphones%26adid%3Da32ca8e6-d470-49cc-ace8-70de617bbd77-0-pt_msb%26kwid%3Dfrawg%2520wireless%26cid%3D2856029885%26loadingComplete%3Dtrue%26owl%3Dfalse&referer=http%3A%2F%2Fwww.pronto.com%2Fuser%2Fsearch.do%3FSEM%3Dtrue%26query%3Dntelos%2Bfrawg%2Bphones%26adid%3Da32ca8e6-d470-49cc-ace8-70de617bbd77-0-pt_msb%26kwid%3Dfrawg%2520wireless%26cid%3D2856029885,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/basic-phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,https://www.google.com,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/android-phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/mobile-broadband,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,https://www.google.com,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,https://www.google.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/features,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://r.search.yahoo.com/r/_ylt=A0LEV0uy4vhS2WUAFAtXNyoA;_ylu=X3oDMTEzcDBtZTIxBHNlYwNzcgRwb3MDMQRjb2xvA2JmMQR2dGlkA1FCQUNLMl8x/SIG=11hsjh9l0/EXP=1392071474/**http%3a//www.frawgwireless.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,"http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CDgQFjAA&url=http%3A%2F%2Fwww.frawgwireless.com%2F&ei=R-v4UoLoKceT1AHLvIGABg&usg=AFQjCNFD4W_JtQykdI3ZrQ4WD_Lh6kFFew&sig2=OgGZmDNujbXBZJd_uDWEnA&bvm=bv.60983673,d.dmQ",2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.google.com/search?site=&source=hp&ei=-uf4UqLuJLO80AHn4YHgBQ&q=how+can+I+check+my+call+history+for+frog+Wireless&oq=how+can+I+check+my+call+history+for+frog+Wireless&gs_l=mobile-gws-hp.12...5251.92171.0.93680.53.48.5.23.23.1.1315.15505.1j1j32j8j3j1j0j2.48.0....0...1c.1.34.mobile-gws-hp..10.43.7373.uYN4WP9xw-4,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.google.com/search?hl=en&redir_esc=&client=ms-android-alcatel&source=android-browser-type&v=133247963&qsubts=1392045084579&q=frawg+wireless+prepaid&v=133247963,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/Pages/ncontrol.aspx,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.google.com/url?sa=t&rct=j&q=&esrc=s&frm=1&source=web&cd=1&ved=0CDIQFjAA&url=http%3A%2F%2Fwww.frawgwireless.com%2F&ei=z934UoiZI4Px0wGpuYCAAQ&usg=AFQjCNFD4W_JtQykdI3ZrQ4WD_Lh6kFFew,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,https://www.google.com,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/cart,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,https://www.google.com,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/android-phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,https://www.google.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CPaz2suLwbwCFVMV7AodOUMAhA,http://www.google.com/aclk?sa=l&ai=ChuRI2Ib4UtjbBa_SsQf0uYGAAYCh_Z0E4MG9-EeQuKq_ywEIABABKANQsu7LjAdgybaqjeykhBGgAeD3jeIDyAEBqgQiT9AhnQedpic9vuSfYnCItPs1psgWvHkXzrYwoon_Fo6oP7oFEwj3gbi8i8G8AhVluzQKHe8QAMHKBQCAB4iI8h2QBwM&ei=2Ib4Uve1AuX20gHvoYCIDA&sig=AOD64_1B3nXQb1o8zHRBv5gz96LQhaykvA&rct=j&q=frawg+phones&sqi=2&ved=0CCYQ0Qw&adurl=http://www.frawgwireless.com,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.google.com/search?hl=en&redir_esc=&client=ms-android-motorola&source=android-browser-type&v=133247963&qsubts=1392039333624&q=frawg+wireless&v=133247963,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/phones/motorola-xt556-defy-xt,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.google.com/search?client=ms-android-samsung&source=android-home&site=webhp&source=hp&ei=Icb3UtmSM8T70gHmnIDIDw&q=frog+wireless&oq=Frog&gs_l=mobile-gws-hp.1.2.0l5.4396.11164.0.14497.6.6.0.2.2.0.493.2391.3-4j2.6.0....0...1c.1.34.mobile-gws-hp..0.6.1625.V43TX9q7-SQ,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/basic-phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CI_q6J2NwbwCFUcaOgodGHwA1Q,http://www.google.com/search?q=frawg+wireless+phones&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/?gclid=CIGEpdaOwbwCFQHNOgodC1gAwg,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.google.com/m?hl=en&gl=us&client=ms-android-samsung&source=android-launcher-widget&action=devloc&q=frawg+wireless+phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/smart-phone-landing-page,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/features,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,https://www.google.com,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,https://www.google.com,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/iphone-phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CM-y97vTwLwCFU7xOgodDQ0A4Q,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CPG02Y7dwLwCFQIOOgod6WkAAQ,http://www.google.com/aclk?sa=l&ai=Cx9ABJFb4UpLgLOiksAezjYHYDZjTqKAEgK_10mfE6OqW2QEIABABIMmYogtQsu7LjAdgyYaAgOyktBGgAeD3jeIDyAEBqgQiT9CY6mLRheF4OHBUKe5ye_GmFMFT4vs736eiDgjVLp-9cYAFkE66BRMIsfPDg93AvAIVaWWMCh1vUQAvygUAgAeIiPIdkAcC&ei=JFb4UrHRKOnKsQTvooH4Ag&sig=AOD64_2GcIQkRvQYnWz7uRVNyDAqkIclbw&rct=j&q=ntelos+frawg&sqi=2&ved=0CCkQ0Qw&adurl=http://www.frawgwireless.com,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://r.search.yahoo.com/r/_ylt=A0LEVw2BUvhShV4AhsJXNyoA;_ylu=X3oDMTEzOTFsdTNuBHNlYwNzcgRwb3MDMQRjb2xvA2JmMQR2dGlkA1NNRTM5OV8x/SIG=11hnooc76/EXP=1392034561/**http%3a//www.frawgwireless.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/android-phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,https://www.google.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CKnL7erMwLwCFSFo7Aod8D4Apw,http://www.google.com/aclk?sa=l&ai=CK6UVIkX4UqeKGMiqsAeos4HwD4Ch_Z0E4MG9-EeQuKq_ywEIABABKANQsu7LjAdgyY6Zjeyk-BGgAeD3jeIDyAEBqgQiT9Dq7iOlfzPE9pi_cDox9C2qYUqAdKcKgO9QSi6pF3o554AHiIjyHZAHAw&sig=AOD64_2iBcxzpN-zsWpA2xnaetzQu333mw&rct=j&q=frawg+phones&ved=0CCYQ0Qw&adurl=http://www.frawgwireless.com,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/features,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CNK748vEwLwCFWUOOgodiF0AUg,http://www.google.com/aclk?sa=l&ai=C6eiXMjz4UuuZHKrAyQGbm4DIDui_4aEEwPL6_2KHhKyGRwgAEAEgyZiiC1Cy7suMB2DJtuyNgKXUEaAB4PeN4gPIAQGqBCJP0GTYs-MeUwtNbz4r6wezC6aVlOBIQWFNGdXXsxNSJSYDgAWQToAHiIjyHZAHAg&sig=AOD64_27Vhy7ruqA1JnvPoDmExiFramh_g&rct=j&q=frawg+wireless&ved=0CCsQ0Qw&adurl=http://www.frawgwireless.com,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/?gclid=CI3RzMPGwLwCFRSFfgod5mYAyg,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/phones/motorola-xt556-defy-xt,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.frawgwireless.com/phones/alcatel-one-touch-960c-white,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/10/14,,
